cliente_id,nome,email,data_cadastro,cidade,estado,grupo
12414,Pedro Lucas Almeida,pintogabriela@example.net,2022-09-17,Maranhao,SE,A
77301,João Miguel Jesus,stephany90@example.com,2021-11-17,Rio,AL,A
40685,Antônio Viana,lda-cunha@example.com,2021-11-18,Maranhão,RS,C
27481,Ana Luiza da Conceição,cardosomaria-julia@example.net,2024-06-11,Sao Paulo,DF,C
47354,Arthur Gomes,luiz-otaviocampos@example.com,2021-08-12,Goiania,MG,C
96674,Noah Moreira,da-matafelipe@example.org,2023-05-09,São Paulo,AP,A
95347,Matheus Porto,luigiramos@example.org,2024-07-25,Sao Paulo,PB,C
99180,Raul Rocha,zsouza@example.net,2024-12-08,sao Paulo,PR,A
89472,Ana Laura Gonçalves,gustavo35@example.net,2021-09-12,sao Paulo,AL,C
73075,Bianca Aragão,yazevedo@example.org,2021-07-13,Goiania,MG,A
35500,Kaique Rocha,fernandafreitas@example.com,2025-01-06,Maranhão,SP,B
59157,Clarice Pinto,mmoreira@example.com,2024-07-24,Goiânia,MA,C
78695,Ian Rocha,ofernandes@example.net,2021-05-22,Maranhão,AM,A
49725,Stephany Sales,fernandocaldeira@example.org,2022-11-13,Curitiba,PR,C
96694,Pietro Alves,igorda-rosa@example.com,2021-10-25,São Paulo,SP,B
41781,Rodrigo Moraes,nogueiraleticia@example.org,2025-03-19,Curitiba,AL,B
16103,Vitor Gabriel da Paz,gustavo42@example.net,2023-12-04,Goiânia,MA,B
54520,Pietra Pinto,waraujo@example.org,2023-06-09,Rio de Janeiro,ES,C
58251,Rafaela Cardoso,nunesdiego@example.com,2022-03-07,Sao Paulo,DF,B
99495,Carolina Nunes,eduardo90@example.net,2023-02-11,sao Paulo,ES,A
66383,Clara Lima,toliveira@example.org,2024-05-13,Curitiba,AC,A
74105,Rebeca Barros,maria-claraalves@example.com,2024-03-12,sao Paulo,TO,B
87651,Marcela Silveira,joao-guilhermesantos@example.net,2023-06-20,Sao Paulo,RR,C
27294,Sr. Ryan da Rosa,halves@example.net,2024-08-18,Sao Paulo,AC,B
69546,João Gomes,da-conceicaofernando@example.org,2023-10-12,Rio,GO,B
80959,Maria Vitória Viana,gustavo-henrique26@example.org,2022-12-14,Maranhao,RO,C
20713,Carolina Oliveira,qcastro@example.com,2024-12-29,São Paulo,MS,A
53635,Diogo Porto,araujojoao-miguel@example.org,2025-01-31,Maranhão,PA,C
23863,Levi Souza,ana-laurafreitas@example.net,2024-11-25,Maranhao,MG,A
37986,João Gabriel Carvalho,cardosodaniela@example.org,2020-08-04,Rio de Janeiro,RR,A
53284,Dra. Ana Luiza Pereira,ana-laura35@example.org,2023-09-13,Maranhão,MG,A
73038,Sr. João Guilherme Nascimento,fogacacaue@example.org,2020-11-09,Belo Horizonte,MA,B
52884,Noah Moraes,camposcalebe@example.com,2025-05-01,sao Paulo,RJ,C
24243,Rafaela Dias,bryan93@example.com,2024-07-03,Rio,PR,B
85932,Otávio da Cunha,maria-sophia00@example.com,2025-01-07,São Paulo,RJ,C
10224,João Felipe Pires,marcos-vinicius18@example.net,2022-03-06,Sao Paulo,ES,A
13470,Vicente Ferreira,xmelo@example.org,2024-09-01,São Paulo,AL,B
73667,Renan Peixoto,maria69@example.com,2025-05-30,Maranhão,PB,C
39388,Luiz Felipe Correia,otavio46@example.com,2024-05-30,Maranhão,ES,B
12289,Daniela Azevedo,evelyn32@example.org,2023-09-08,sao Paulo,AL,B
81850,Rodrigo Aragão,das-nevesmarcela@example.net,2020-11-19,sao Paulo,TO,C
97281,Ana Júlia Costa,vitor-hugopeixoto@example.net,2022-05-29,São Paulo,RO,B
68058,Alice Ribeiro,catarina26@example.com,2024-05-21,sao Paulo,BA,B
10484,Kaique Santos,rcavalcanti@example.net,2023-04-16,sao Paulo,GO,B
72176,Isabelly Silva,almeidaheloisa@example.org,2023-09-02,Rio,AM,B
95951,Cauê da Mota,kevin28@example.net,2024-05-28,Maranhao,PR,A
96559,Julia Carvalho,da-cunhacarlos-eduardo@example.org,2024-06-03,sao Paulo,AC,B
78951,Dra. Maria Luiza da Cunha,pietro53@example.net,2023-11-15,Belo Horizonte,MA,B
51916,Beatriz Silveira,vmoreira@example.net,2022-10-10,Rio,RR,C
38021,Kaique Duarte,nathansouza@example.net,2022-08-19,sao Paulo,PI,C
97522,Davi Luiz Vieira,thomasnunes@example.net,2024-04-21,Goiania,MS,C
13241,Raquel Cunha,fernandescatarina@example.org,2023-06-14,Maranhão,SC,A
50001,Maria Cecília Teixeira,ribeiromaria-eduarda@example.org,2024-12-22,São Paulo,MA,B
23431,Ana Cunha,maria-luizacardoso@example.com,2022-06-08,Goiânia,TO,B
33976,Isadora Moraes,julia93@example.com,2023-10-23,Goiânia,DF,A
40607,Pietro Freitas,nogueirasarah@example.org,2023-08-03,Belo Horizonte,RJ,B
66730,Dra. Maysa Rodrigues,qdas-neves@example.org,2021-03-07,São Paulo,MG,A
26983,Luigi da Paz,melissa71@example.org,2023-03-26,Goiania,PB,A
94424,Miguel da Costa,sofiapires@example.org,2021-05-18,Maranhão,MG,C
44602,Alice Ramos,davi-luiz58@example.net,2021-07-20,Sao Paulo,AL,A
88503,Ana Sophia Caldeira,jda-cunha@example.net,2025-01-24,Belo Horizonte,SE,B
37356,Antônio Teixeira,jazevedo@example.org,2022-04-15,Curitiba,MT,A
25875,Ana Vitória Azevedo,castroraquel@example.net,2020-12-31,sao Paulo,RN,A
78527,Lívia Correia,erocha@example.org,2021-11-24,São Paulo,SE,C
40306,Sra. Maria Sophia Almeida,lorenanascimento@example.net,2024-02-14,Rio,DF,A
65902,Sofia Correia,fernandada-rosa@example.org,2023-01-23,Maranhao,DF,B
64400,Alexandre Gomes,pda-rosa@example.net,2022-04-05,Maranhão,PI,B
61885,Arthur Alves,fogacaanthony@example.com,2023-09-04,São Paulo,MT,C
66930,Dr. Calebe Pinto,wgoncalves@example.com,2020-10-01,Sao Paulo,SC,C
29589,Clarice Monteiro,freitasraul@example.net,2021-12-19,sao Paulo,BA,A
87563,Yasmin Freitas,mariarezende@example.com,2021-04-18,Belo Horizonte,AM,A
30381,João Guilherme Campos,jazevedo@example.net,2021-07-06,Goiânia,SC,A
13534,Dr. Henrique Teixeira,fariaslorena@example.net,2021-06-15,São Paulo,PR,B
92108,Ana Beatriz Melo,dcosta@example.org,2023-05-22,sao Paulo,PR,C
32273,Ana Lívia Farias,luiz-henriquemelo@example.com,2022-12-22,Rio de Janeiro,TO,C
43143,Marina Pinto,ysantos@example.org,2022-02-18,Goiania,ES,A
42285,João Gabriel Pereira,teixeiravitor@example.net,2022-11-29,sao Paulo,MG,A
22909,Pietra Barros,otavio08@example.com,2022-01-12,Belo Horizonte,PR,C
88501,Benício Pires,mendesjoao-guilherme@example.com,2022-06-06,Belo Horizonte,SE,B
30854,João Vitor Vieira,mouralivia@example.org,2021-05-19,sao Paulo,MA,B
52725,Luiz Fernando Duarte,clararibeiro@example.org,2020-12-25,Maranhão,MG,C
47664,João Miguel Cunha,qgomes@example.net,2024-07-27,Goiânia,AC,C
48691,Sra. Isabel Rocha,ypereira@example.org,2021-11-12,sao Paulo,AL,C
92918,Lara Correia,emanuelnogueira@example.org,2021-03-06,Maranhão,SE,A
80000,Manuela Pires,brendacunha@example.org,2020-10-23,sao Paulo,ES,C
68891,Lorena Aragão,carlos-eduardorodrigues@example.net,2025-01-20,Rio de Janeiro,SC,C
79648,Pedro Henrique Pereira,lopesmaysa@example.org,2025-01-17,Rio de Janeiro,AP,C
65235,Pedro Miguel Souza,vferreira@example.org,2023-09-20,São Paulo,AP,C
70282,Kamilly Gomes,sda-costa@example.net,2022-05-15,Goiânia,GO,C
49170,Ana Carolina Cavalcanti,cviana@example.com,2022-09-20,Belo Horizonte,PI,A
83411,Catarina Campos,salesnathan@example.net,2022-03-17,sao Paulo,MS,A
57698,Dr. João Lucas Almeida,gfogaca@example.com,2021-05-07,Belo Horizonte,ES,A
94130,Sra. Ana Clara da Cruz,ramosesther@example.net,2024-02-07,Maranhão,MA,A
43794,Ana Sophia Rezende,gmonteiro@example.com,2023-02-08,Sao Paulo,GO,C
65803,Evelyn Moreira,diegovieira@example.com,2023-03-21,Belo Horizonte,GO,C
61968,Vinicius Peixoto,ferreiranoah@example.com,2024-01-03,Maranhão,MG,C
71046,Marcelo Monteiro,pmoreira@example.com,2022-04-25,Maranhao,SC,A
65121,Pedro Lucas Nogueira,maria-vitoriadias@example.com,2022-02-13,Curitiba,AL,C
96825,Rodrigo Moreira,marcelocampos@example.org,2021-01-18,Belo Horizonte,MS,A
77201,Yuri Aragão,clarice03@example.net,2021-09-04,Rio,MS,A
26265,Larissa Dias,luizasilva@example.org,2021-02-17,Belo Horizonte,AP,B
36220,Enrico Costa,silveiradavi-lucas@example.org,2023-12-21,Goiânia,TO,B
41803,Sra. Joana Moraes,nathanoliveira@example.net,2021-02-17,sao Paulo,PR,A
88738,João Melo,moraesmarcela@example.net,2024-04-03,Rio de Janeiro,GO,A
95883,Caroline Aragão,freitaspedro-henrique@example.com,2025-02-10,São Paulo,AM,B
98269,Ian Monteiro,ana-juliacostela@example.net,2024-06-11,Belo Horizonte,AM,B
82550,Maria Clara Silveira,sophia88@example.com,2024-07-11,São Paulo,SC,C
32818,Maria Cecília Alves,caioferreira@example.com,2022-09-07,Sao Paulo,AC,B
45965,Amanda Viana,pintoemilly@example.org,2024-04-26,São Paulo,SE,B
52678,Gabrielly Souza,lara42@example.org,2024-12-19,Sao Paulo,AM,A
44887,Dra. Pietra Nogueira,eduarda10@example.com,2023-12-04,Maranhao,RN,B
89266,Leonardo Teixeira,lucascarvalho@example.com,2023-02-16,Belo Horizonte,GO,A
82433,Srta. Sophia Costela,cunhamirella@example.org,2024-09-15,sao Paulo,PA,B
66382,Sr. Luiz Otávio Pereira,anada-cruz@example.com,2023-01-27,Sao Paulo,PE,C
95792,Joana Monteiro,fcardoso@example.net,2024-10-15,Sao Paulo,DF,A
48726,Leonardo Rezende,beatriz24@example.com,2023-03-24,Sao Paulo,PI,B
47778,Ana Julia da Luz,pedro-henriqueazevedo@example.net,2025-05-13,Belo Horizonte,RR,B
32389,Carolina Monteiro,da-costadiogo@example.net,2021-08-03,Sao Paulo,SP,A
29396,Nathan da Conceição,fsilva@example.org,2023-08-02,Maranhão,PE,A
55948,Stella Aragão,xpinto@example.net,2024-02-09,sao Paulo,RS,B
34786,Marcela da Costa,qbarbosa@example.org,2023-03-18,Rio de Janeiro,ES,B
39353,Sra. Valentina Ramos,raul73@example.org,2022-05-24,sao Paulo,PA,A
33261,Dra. Rebeca Freitas,eduardosouza@example.com,2023-05-23,Belo Horizonte,RN,B
49807,Luiz Miguel Cardoso,peixotoluiz-miguel@example.com,2024-04-30,Maranhão,RR,B
52075,Carolina Aragão,mda-rosa@example.com,2024-07-20,Maranhao,BA,A
78406,Antônio Gonçalves,ana-carolina59@example.com,2023-06-16,Rio,RR,C
47961,Thomas Pinto,rochajulia@example.org,2022-06-06,sao Paulo,PE,C
10473,Daniel Dias,gnogueira@example.com,2025-06-28,Goiania,PR,C
96235,Camila Carvalho,jesusdiogo@example.net,2022-07-06,Rio de Janeiro,PI,B
81470,Fernando Rezende,martinsbarbara@example.com,2021-08-13,sao Paulo,BA,C
10287,Maria Eduarda Moreira,avieira@example.net,2021-08-23,sao Paulo,ES,C
29861,Dr. Nicolas Viana,da-luzcalebe@example.net,2022-07-31,Maranhao,PA,C
73225,Paulo Rocha,fogacagabriel@example.com,2024-12-18,Maranhao,SE,B
72806,Benício da Rocha,renan10@example.com,2023-08-19,Maranhao,MA,A
20400,João Gabriel Rezende,mmartins@example.net,2021-05-25,Maranhao,AM,B
74025,Alana Mendes,joao-guilhermeda-mota@example.com,2022-03-27,Sao Paulo,TO,B
41742,Ana Laura Monteiro,kevinalmeida@example.net,2020-12-13,Curitiba,CE,A
31293,Eduardo Vieira,brunaramos@example.com,2024-06-03,sao Paulo,MS,B
62234,Alexandre da Cunha,wcastro@example.org,2022-08-21,Goiânia,TO,B
54932,Luiz Otávio Barros,mendesana-vitoria@example.net,2024-12-31,sao Paulo,BA,C
72965,Lorenzo Nunes,luiz-miguelsales@example.org,2024-08-07,Curitiba,AM,A
95431,Nina Santos,diegomendes@example.org,2025-06-28,sao Paulo,PI,B
28344,Lucas Pinto,joao-miguelcavalcanti@example.org,2020-12-16,Goiânia,SP,C
43768,Giovanna Azevedo,umelo@example.org,2024-10-04,sao Paulo,DF,B
31168,João da Cruz,theo45@example.org,2022-08-07,Sao Paulo,GO,B
14362,Alexia Porto,murilo84@example.org,2020-08-14,Maranhao,SE,B
29803,Sophia da Costa,bianca19@example.com,2021-10-03,sao Paulo,RJ,C
36264,Gustavo Henrique Campos,salessabrina@example.net,2023-10-23,Rio,MA,C
76176,Daniela Gomes,pietro55@example.net,2020-10-22,sao Paulo,AP,B
76232,Vinicius Azevedo,amanda61@example.net,2021-04-03,Maranhão,MT,B
42958,André Souza,almeidarenan@example.net,2023-05-17,Rio,SC,B
69481,Maria Fernanda Barbosa,emanuelfarias@example.net,2024-04-06,Sao Paulo,PR,A
60176,Ryan da Conceição,csantos@example.com,2023-07-03,sao Paulo,PI,A
81960,Emilly Alves,marcos-viniciusaraujo@example.com,2023-12-20,sao Paulo,RO,A
71083,Natália Correia,wteixeira@example.com,2024-07-29,Maranhao,DF,A
77077,Luiz Miguel Moura,maria-clara56@example.com,2020-11-12,sao Paulo,TO,B
97447,Guilherme Nogueira,costadavi-lucas@example.net,2021-05-07,Goiânia,SE,A
10689,Kevin Mendes,wduarte@example.org,2020-09-07,Sao Paulo,CE,B
62829,João Vitor Fernandes,igorpeixoto@example.net,2025-03-10,Maranhao,CE,A
11119,Stephany da Rosa,aliciada-mata@example.com,2023-02-02,Maranhao,PA,A
76143,Calebe Costela,rafaela48@example.net,2021-12-06,Rio de Janeiro,CE,B
80557,Enzo Gabriel Fogaça,lucasjesus@example.net,2024-03-10,Belo Horizonte,MT,A
27787,Vitória da Conceição,anamendes@example.org,2022-07-07,Maranhao,GO,A
29660,Srta. Mariana Rodrigues,acarvalho@example.org,2024-07-09,Rio,GO,B
26656,Gabriela Cavalcanti,vsilva@example.net,2023-11-22,Goiania,ES,B
83095,Thales Correia,diasmarina@example.com,2024-06-08,sao Paulo,ES,C
42643,Dr. Pedro Henrique Pereira,milena81@example.net,2023-12-17,Rio,DF,B
48457,Alícia Costela,alexandreoliveira@example.org,2025-06-06,Goiania,RN,B
27979,Bernardo Pinto,kaique69@example.com,2024-03-30,Rio,RJ,A
29000,Samuel Caldeira,ana-laura08@example.net,2020-12-10,Rio de Janeiro,CE,C
30390,Ana Carolina Moura,yurilopes@example.com,2025-01-07,Rio de Janeiro,RS,A
20626,Sr. Benício Azevedo,joao-pedro17@example.com,2022-02-07,Maranhao,CE,C
39698,Lara Azevedo,ana-juliada-cunha@example.net,2022-11-01,Goiânia,RS,A
65184,Lucca Alves,luiz-henriquefreitas@example.net,2024-03-12,sao Paulo,AP,C
81143,Alice Ramos,rochaerick@example.net,2021-11-19,Maranhão,PR,B
33314,Lucas Rezende,cavalcantiheloisa@example.org,2021-07-03,Maranhão,AL,A
82451,Pietro Vieira,cunhacatarina@example.org,2020-11-08,Belo Horizonte,PE,A
85603,Laís da Cruz,rodrigo96@example.org,2023-06-03,Rio,MT,B
65015,Isaac da Rosa,aragaogabriel@example.com,2022-06-27,sao Paulo,MA,C
20417,Bárbara Teixeira,da-conceicaofrancisco@example.net,2025-05-12,Goiania,PR,A
91582,Laura Ribeiro,ncavalcanti@example.com,2021-11-04,Maranhão,PE,B
72076,Pedro Lucas Duarte,aduarte@example.net,2021-02-14,Goiânia,DF,C
20054,Luiz Otávio das Neves,danielpinto@example.net,2020-10-16,Goiânia,TO,A
89657,Isabelly Caldeira,melissa45@example.org,2022-08-15,Curitiba,MA,C
74893,Davi Luiz Gomes,mendesvicente@example.net,2024-03-26,sao Paulo,AL,A
92100,Erick Freitas,sophia46@example.com,2024-08-27,Sao Paulo,AC,B
53077,Yasmin Moura,juan46@example.com,2021-06-09,sao Paulo,SP,C
73931,Natália Campos,ramosmaria-vitoria@example.com,2025-03-11,Sao Paulo,AC,C
71207,Anthony Nunes,nicolas47@example.net,2021-06-03,Rio de Janeiro,PA,A
15381,Erick Cavalcanti,peixotoana@example.net,2023-10-07,sao Paulo,SC,A
56942,Maysa das Neves,oliveiraagatha@example.com,2022-09-22,sao Paulo,BA,A
35827,Alana Cardoso,costelaryan@example.org,2025-07-06,Rio,RJ,C
84347,Enzo Gabriel Nogueira,cardosofernando@example.com,2022-08-09,Goiania,RJ,B
11747,Natália Peixoto,lmonteiro@example.com,2020-10-27,Rio de Janeiro,AC,B
24257,Juliana Pinto,nicole87@example.com,2020-08-26,Sao Paulo,RR,C
30818,Paulo da Cruz,biancasilva@example.net,2024-02-20,Goiania,AC,C
85957,Sr. Luiz Gustavo Gonçalves,levida-luz@example.net,2023-07-12,sao Paulo,RR,A
78391,Sra. Carolina Cardoso,maysa97@example.net,2023-03-17,sao Paulo,SC,A
13114,Nathan Costela,qnunes@example.com,2022-01-20,Belo Horizonte,PE,C
51216,Maria Julia Azevedo,vieiraleandro@example.com,2021-08-08,sao Paulo,AL,A
55750,Gustavo Vieira,cunhaemanuel@example.org,2021-11-24,Goiania,CE,B
88991,Ana Beatriz Rocha,jvieira@example.org,2024-12-16,Sao Paulo,PA,A
96116,Ana Sophia Gomes,da-luzluigi@example.net,2022-07-03,Sao Paulo,MA,B
96598,Juan Vieira,fernandavieira@example.com,2023-08-28,Rio de Janeiro,SC,B
29079,Sra. Sophie Porto,leticiada-mota@example.org,2024-11-21,Belo Horizonte,AL,C
67919,Stephany Ferreira,plopes@example.net,2024-05-31,Rio,PA,C
39400,Davi Lucca Nascimento,ipires@example.net,2020-10-20,sao Paulo,SP,A
42635,Ryan Lima,amandajesus@example.org,2025-05-05,Belo Horizonte,AP,B
14013,Ian da Rosa,silveiraelisa@example.com,2023-10-28,Goiânia,GO,A
16179,Sr. Heitor Carvalho,rafaelarezende@example.org,2024-01-20,Maranhao,CE,B
29371,Daniel Melo,renanmoura@example.org,2025-04-14,Belo Horizonte,MA,A
85278,Raul Silveira,caio50@example.com,2020-12-01,sao Paulo,MT,A
83712,Dr. Joaquim Rodrigues,igorazevedo@example.com,2022-03-14,Maranhao,RS,A
87580,Benjamin Santos,rebecapereira@example.org,2024-03-28,Goiania,CE,A
54619,Felipe Monteiro,ana-julia77@example.org,2022-02-22,Rio de Janeiro,RO,C
81592,Pedro Henrique da Rosa,thalespeixoto@example.org,2020-09-11,Maranhao,PE,A
50816,João Pedro Farias,jrezende@example.org,2024-03-12,Belo Horizonte,MA,C
87753,Julia Monteiro,sofia95@example.com,2025-05-11,Rio de Janeiro,PA,C
75928,Dr. Thiago Silva,da-cruznatalia@example.org,2022-08-22,Sao Paulo,MG,B
79354,Thomas da Paz,fernandoda-conceicao@example.net,2024-05-03,Rio de Janeiro,AL,A
70734,João Pedro Viana,viananoah@example.net,2021-03-08,sao Paulo,RN,C
61689,Sra. Clara Santos,luiz-miguel07@example.org,2022-04-03,Belo Horizonte,PI,C
66958,João Gabriel Melo,aalves@example.net,2022-06-01,Sao Paulo,BA,B
64251,Natália Dias,gomescarlos-eduardo@example.com,2022-05-04,Rio,RR,C
72741,Melissa Oliveira,camiladias@example.com,2025-02-03,Goiania,GO,B
68413,Dra. Cecília Nogueira,joao-pedronunes@example.com,2022-05-20,Curitiba,MT,A
22174,Matheus das Neves,sophie09@example.com,2024-02-17,Belo Horizonte,MS,B
75095,Bryan Costela,lais83@example.org,2024-02-14,Goiania,PA,C
82286,Maria Vitória Teixeira,joao-felipe43@example.net,2022-03-21,Sao Paulo,SP,B
61863,Maria Fernanda Fogaça,brunamelo@example.com,2023-01-29,sao Paulo,RN,C
41010,Pedro Lopes,ana-vitoria22@example.com,2024-12-04,Rio,GO,B
36921,João Lucas Melo,luiz-miguel79@example.org,2023-01-30,Rio de Janeiro,ES,C
67790,Alice da Paz,valentinada-cunha@example.com,2024-01-10,Rio de Janeiro,RJ,B
31667,Sr. Caio da Rocha,theo23@example.org,2022-10-23,Maranhão,MA,B
14110,Cauê Ramos,mmoura@example.net,2022-08-15,Maranhão,TO,B
50424,Sra. Rebeca Dias,isabella54@example.net,2022-11-14,sao Paulo,BA,B
63474,Raul Oliveira,ymoreira@example.net,2023-04-29,Maranhao,DF,A
37815,Cauê da Cunha,emanuellyfarias@example.net,2024-08-28,Maranhão,ES,B
14439,Thomas Nascimento,inogueira@example.net,2023-02-25,Rio,SE,C
15637,Marcos Vinicius Pires,rezendevalentina@example.com,2024-04-15,Sao Paulo,PA,A
80542,Diogo Ramos,zalves@example.org,2020-10-27,Maranhão,RS,C
37263,Leandro Pereira,erick50@example.com,2024-03-27,sao Paulo,AC,A
19569,Pedro Henrique Costa,tcarvalho@example.com,2025-03-11,Sao Paulo,GO,C
99358,Sra. Amanda Cardoso,araujothales@example.org,2024-04-25,sao Paulo,RN,B
85540,Diego Campos,franciscopires@example.net,2022-10-29,Maranhão,RN,A
85571,Felipe Alves,diogo25@example.org,2022-09-30,Rio de Janeiro,RS,A
75861,Mirella Martins,camila48@example.org,2022-04-14,Sao Paulo,RS,A
92372,Sra. Clarice Nogueira,leandroda-rosa@example.org,2020-10-29,Goiânia,AP,A
29734,Lorenzo Martins,monteiropaulo@example.org,2023-05-26,Curitiba,RO,A
34540,Benjamin Pires,maria-eduardaribeiro@example.org,2023-01-24,Goiânia,RR,B
27809,Sr. Levi Azevedo,mda-mota@example.net,2021-09-22,Belo Horizonte,AP,A
46193,Kevin Jesus,carolina22@example.org,2025-02-23,sao Paulo,SE,C
11610,Maria Eduarda Rezende,costaana-laura@example.org,2023-02-06,Maranhão,SE,B
71628,Fernanda Caldeira,maria-sophia54@example.net,2021-06-15,Curitiba,RS,B
56387,Vicente Gomes,kalves@example.org,2021-11-22,sao Paulo,RN,C
54164,Anthony Viana,heloisacarvalho@example.net,2022-10-31,Sao Paulo,RN,C
34278,Luiz Felipe Rezende,fdias@example.com,2021-11-05,Goiania,MS,A
90435,Daniela das Neves,pda-luz@example.org,2024-10-02,Belo Horizonte,PR,B
51455,Lucas da Mata,rodriguesluiza@example.net,2021-07-10,Belo Horizonte,PR,C
37487,Maria Gomes,ian80@example.org,2023-11-06,Rio,RS,C
62802,Otávio da Paz,zmendes@example.org,2020-11-19,Belo Horizonte,PA,C
41786,Davi Luiz Cardoso,bnovaes@example.net,2022-08-02,Rio,MG,B
49974,Lorenzo Moura,lorena30@example.org,2021-01-01,Curitiba,PB,C
75924,Erick Lopes,umoraes@example.org,2022-03-07,Goiânia,ES,A
36051,Helena Sales,gabrielmoreira@example.net,2020-08-18,Curitiba,SP,B
77160,Pietra Duarte,mouraheloisa@example.org,2023-03-20,Rio de Janeiro,SP,A
12439,Eduardo Barros,costelaemanuel@example.net,2022-06-07,Belo Horizonte,AL,C
47619,Pietra Costa,dribeiro@example.com,2020-12-22,sao Paulo,PI,A
89900,Alexandre Farias,otavio05@example.net,2023-08-29,São Paulo,TO,B
64786,Nicolas Nunes,idias@example.org,2025-01-20,Belo Horizonte,SE,A
13031,Otávio Moreira,maria-ceciliaalves@example.com,2020-08-27,Goiania,MA,B
82406,Luiz Gustavo Barros,rezendeleonardo@example.net,2021-01-23,Goiania,CE,A
63603,Laís Gonçalves,lucca78@example.com,2021-08-14,Sao Paulo,PB,A
54924,Luiz Gustavo Moraes,ferreiralara@example.org,2022-10-27,Curitiba,ES,B
88982,Ana Carolina da Mota,eloahferreira@example.org,2022-02-04,Rio de Janeiro,PI,C
94249,Matheus Pires,silvamaria-eduarda@example.net,2023-02-04,Sao Paulo,RR,C
15626,Srta. Alícia da Luz,portoyago@example.com,2022-11-02,Goiânia,PB,C
79999,João Lucas Moura,bruna55@example.com,2025-03-15,sao Paulo,RJ,C
50044,Larissa Teixeira,vitoriacavalcanti@example.org,2025-07-22,Rio de Janeiro,MG,B
28771,Srta. Juliana da Paz,maria-alice15@example.net,2021-04-13,Rio,PA,C
69739,Ana Beatriz Correia,cgoncalves@example.org,2024-01-28,São Paulo,GO,A
44936,Sra. Julia das Neves,alexandremoraes@example.com,2025-04-13,sao Paulo,AL,B
94310,Ana Vitória Pinto,wdas-neves@example.org,2020-08-04,Sao Paulo,TO,B
78201,Vitor Gabriel da Cunha,gpinto@example.org,2021-01-30,Rio,MS,C
61893,Juan Nunes,ana-luizacastro@example.org,2024-01-21,Sao Paulo,AP,C
88902,Dr. Luiz Felipe Araújo,nogueiraana-julia@example.com,2022-03-09,São Paulo,AC,C
55376,Beatriz Ferreira,correiafrancisco@example.net,2022-12-26,Maranhão,AM,B
30085,Maria Clara Souza,isis65@example.org,2022-12-30,Maranhao,BA,A
39354,Julia Caldeira,amoraes@example.org,2025-05-08,sao Paulo,RN,C
79215,Lavínia Campos,danielaalves@example.org,2023-02-25,sao Paulo,MS,B
60328,Dra. Isabelly Teixeira,wpereira@example.org,2022-08-01,sao Paulo,RJ,A
95973,Dr. João Vitor da Cunha,leonardo20@example.org,2022-03-05,São Paulo,DF,A
23121,Marcelo Moreira,da-rosakaique@example.com,2024-07-31,sao Paulo,MS,C
82073,Emilly Peixoto,isabella10@example.org,2023-03-14,Sao Paulo,PE,A
81389,Carlos Eduardo Dias,ana-julia47@example.org,2024-04-16,Rio de Janeiro,ES,B
90611,Cauã da Rocha,novaesfernanda@example.com,2023-02-08,sao Paulo,DF,C
14479,Ana Carolina da Cunha,juliaalves@example.com,2023-05-17,Maranhao,RN,A
20552,Lara Freitas,hda-mata@example.org,2022-11-14,sao Paulo,ES,A
