cliente_id,nome,email,data_cadastro,cidade,estado,grupo
52853,Marina Campos,laurapires@example.org,2023-04-03,São Paulo,AC,B
74522,João Gabriel Gonçalves,martinsrebeca@example.com,2022-12-08,Goiânia,MA,B
44039,Ana Laura Oliveira,theo87@example.org,2024-04-11,Sao Paulo,MS,A
23780,Maria Fernanda Fogaça,ramosrebeca@example.org,2024-05-14,Sao Paulo,RR,C
43592,Augusto Vieira,vieiraantonio@example.com,2021-08-10,Rio,SC,B
83129,Bernardo Fernandes,beatrizmelo@example.com,2025-07-12,Maranhao,BA,C
15110,Fernanda Araújo,jda-costa@example.net,2021-09-27,Maranhao,RJ,A
40752,Maria Fernanda Fernandes,rafaelaalmeida@example.org,2025-05-08,Sao Paulo,GO,B
24078,Sr. Cauê Azevedo,carlos-eduardo92@example.com,2021-10-16,Goiania,RR,A
47991,Clara Ramos,gabrielly74@example.com,2024-01-06,sao Paulo,MA,B
48107,Ana Lívia Silveira,nicolealves@example.com,2020-08-01,São Paulo,PB,A
43479,Maria Julia Porto,sda-rocha@example.com,2022-09-21,Rio,RO,B
23559,Alice Costela,tramos@example.com,2022-11-29,Sao Paulo,RJ,A
18925,Bernardo Alves,urodrigues@example.com,2024-02-13,Belo Horizonte,MA,C
73874,Srta. Cecília Peixoto,antoniocavalcanti@example.org,2022-06-01,Belo Horizonte,CE,C
25811,Rodrigo Moura,azevedocarolina@example.com,2021-03-11,Rio de Janeiro,TO,B
66062,Kamilly Teixeira,salessofia@example.net,2023-02-06,Goiania,MG,A
98631,Eduarda Costela,bernardo87@example.net,2022-06-13,Rio de Janeiro,MG,C
65486,Alícia Sales,inovaes@example.org,2020-09-25,Maranhão,AL,A
15723,Letícia Fogaça,azevedovalentina@example.net,2022-01-19,sao Paulo,CE,A
52126,Lucas Pires,lunagoncalves@example.com,2024-02-12,sao Paulo,MG,B
60496,Davi Lucca Gomes,camilarocha@example.org,2020-07-31,sao Paulo,RJ,B
88622,Agatha Rocha,marcela92@example.org,2022-07-02,Rio de Janeiro,MT,A
27503,Matheus Cardoso,arthur93@example.com,2024-04-21,São Paulo,RO,C
66703,João Gabriel Nascimento,zcostela@example.net,2021-12-20,sao Paulo,RR,C
46136,Dr. Renan Caldeira,krocha@example.org,2024-04-02,sao Paulo,RJ,B
51247,Lucas Gabriel da Paz,danilo77@example.com,2025-03-27,sao Paulo,AM,B
13000,Maria Fernanda Dias,lara12@example.org,2023-07-19,sao Paulo,SE,B
28020,Vitor Gabriel Rodrigues,luiz-otavio46@example.org,2024-08-28,Goiania,ES,A
94204,Carolina Rocha,larissa99@example.com,2021-07-27,sao Paulo,MG,C
45179,João Lucas Pereira,cardosoandre@example.net,2020-09-02,Maranhão,MT,C
29757,Eduarda Castro,fda-mata@example.com,2021-02-11,sao Paulo,AM,C
94009,Bianca Cardoso,mariana99@example.org,2024-06-25,Sao Paulo,BA,B
98559,Luiz Felipe Correia,ana-vitoriaferreira@example.org,2023-02-22,Sao Paulo,CE,A
23245,Vitor Hugo Correia,mouracalebe@example.net,2021-01-11,São Paulo,SC,C
42369,Eduarda Lopes,igor37@example.org,2024-03-02,sao Paulo,MT,A
80080,Beatriz Cavalcanti,hjesus@example.net,2021-01-03,Belo Horizonte,RO,A
71348,Srta. Bianca Oliveira,icardoso@example.net,2024-07-05,Rio,RR,C
13640,Milena Mendes,sda-rosa@example.net,2021-10-26,sao Paulo,PB,C
22977,Camila Costa,portoleticia@example.org,2020-09-11,Sao Paulo,PA,B
29499,Felipe Pinto,dvieira@example.net,2021-06-27,Curitiba,AC,A
30398,Julia da Cruz,lopespietra@example.com,2024-04-06,sao Paulo,PI,C
56151,Davi Lucas Farias,mouramaria-eduarda@example.net,2022-12-27,Sao Paulo,RS,C
28731,Sr. Felipe da Luz,npeixoto@example.org,2023-06-15,sao Paulo,TO,B
92314,Heitor Almeida,nogueiraleonardo@example.org,2024-01-07,Rio,CE,A
60499,Sra. Alexia da Costa,vieirabenjamin@example.com,2025-02-17,sao Paulo,PR,B
22478,João Silva,maria-alice42@example.net,2023-06-08,Rio de Janeiro,SE,B
72464,Breno Ferreira,nteixeira@example.org,2023-04-05,sao Paulo,CE,C
35485,Esther Gomes,da-conceicaojoao-lucas@example.net,2023-06-21,sao Paulo,AC,A
50897,Thales Nogueira,ana-beatrizbarbosa@example.com,2022-12-06,Sao Paulo,MS,C
17302,Gabriela Souza,nogueiraclarice@example.net,2025-02-09,Goiania,MS,C
21471,João Vitor Campos,ceciliada-mota@example.org,2024-01-11,Maranhao,PI,C
96149,Nicole Cunha,azevedosophia@example.net,2021-12-14,sao Paulo,SP,B
36085,Alexia Araújo,yaraujo@example.org,2025-03-22,Belo Horizonte,GO,A
24885,Ana Clara Martins,lorenzocarvalho@example.com,2025-06-03,Maranhao,RN,A
33272,Sra. Alícia Nogueira,pnunes@example.net,2025-03-15,Sao Paulo,AP,C
88013,Davi Lucas Mendes,almeidaisadora@example.net,2021-12-09,sao Paulo,SP,B
67382,Maria Sophia Rodrigues,luiza31@example.com,2021-03-21,Belo Horizonte,AM,C
43728,Dr. Gustavo Jesus,rebecabarbosa@example.net,2021-02-28,sao Paulo,SE,B
98374,Ana Sophia Santos,rfernandes@example.net,2022-03-10,Maranhao,PA,C
53347,Agatha Martins,benjaminda-cunha@example.com,2022-04-12,Curitiba,PA,C
18500,Felipe Azevedo,piresryan@example.org,2021-03-30,Sao Paulo,ES,A
89785,Srta. Maria Luiza das Neves,sofiacardoso@example.com,2022-05-18,Goiania,MA,B
96440,Pedro Lucas Silveira,nicolenunes@example.net,2020-08-23,Sao Paulo,RN,C
25604,Luiz Gustavo da Mota,maria-clara76@example.net,2023-03-08,Goiania,AC,B
98402,Heitor Ribeiro,ana-vitoriacardoso@example.com,2024-06-14,sao Paulo,SE,A
34509,Brenda Farias,manuelagoncalves@example.org,2022-11-17,Rio,MA,A
18159,Joana Silveira,juliananascimento@example.com,2025-03-11,Sao Paulo,RO,B
33160,Dr. Rodrigo da Mota,noah77@example.net,2022-03-05,Sao Paulo,TO,C
99823,Henrique Melo,hmelo@example.net,2024-01-26,sao Paulo,RJ,B
65637,Sr. Anthony Rocha,nicolasda-rosa@example.org,2021-10-01,Maranhao,RN,B
53482,Thales da Mata,enzo-gabriel64@example.org,2024-10-27,sao Paulo,AM,A
39751,Davi Lucas Silveira,pietra76@example.com,2024-03-14,Belo Horizonte,PI,B
34086,Heloísa Moreira,antonio16@example.net,2022-03-25,sao Paulo,MG,B
94930,Natália Cardoso,milena00@example.org,2024-08-18,sao Paulo,GO,A
73702,Antônio Cardoso,maria-juliadias@example.com,2025-01-05,Sao Paulo,PB,A
26013,Gustavo Henrique Pires,davi56@example.com,2020-09-05,Sao Paulo,GO,C
24565,Sr. Calebe Cavalcanti,bcardoso@example.com,2023-05-06,sao Paulo,SC,A
48196,Cauê da Paz,vmelo@example.com,2021-02-05,Maranhão,SP,B
81849,Mariane Pinto,maria49@example.org,2025-06-29,Rio de Janeiro,GO,A
46848,Dr. Bryan Barros,da-motakaique@example.org,2022-10-13,Maranhão,AP,A
55689,Lavínia Peixoto,vianaheloisa@example.net,2024-11-17,Goiania,SE,C
41132,João Guilherme Azevedo,rodrigo66@example.com,2022-06-06,Curitiba,MS,B
48390,Brenda Rezende,vfreitas@example.com,2022-09-08,Rio de Janeiro,AP,C
17835,Sr. Leandro Nogueira,marcos-vinicius23@example.net,2024-04-10,Sao Paulo,PA,A
62424,Otávio Cardoso,clarice60@example.net,2023-02-21,Sao Paulo,MG,A
27972,Sabrina Rocha,azevedodavi-lucca@example.com,2024-06-23,sao Paulo,RR,A
51855,Vitória Moura,yago89@example.org,2023-09-20,Sao Paulo,TO,A
35057,Eduardo Pinto,rochaluiz-otavio@example.org,2023-04-08,Rio,ES,C
72935,Breno Vieira,qaragao@example.org,2021-10-27,Maranhao,RJ,A
29791,Maitê da Rosa,camposjoao@example.com,2021-10-22,Maranhao,RS,C
86512,Srta. Milena Barbosa,oduarte@example.org,2022-05-12,sao Paulo,SP,C
27190,Cecília Gonçalves,castrolucas@example.com,2022-01-03,Goiania,SC,A
11312,Ana Vitória Barbosa,beatriz78@example.com,2023-06-28,Goiania,GO,C
82537,João Miguel Teixeira,rafael09@example.org,2023-05-06,Goiânia,PB,C
78732,Breno Caldeira,costaana-vitoria@example.com,2023-03-02,Maranhão,PR,C
78462,Valentina Porto,ian87@example.com,2022-02-20,sao Paulo,PA,C
19572,Bryan Moura,luiz-henriquecardoso@example.org,2023-05-20,Goiania,PA,A
92232,Cauã Sales,moraesclarice@example.com,2022-08-02,sao Paulo,MT,A
59317,Luana Costa,da-cruzmaria-julia@example.com,2023-04-01,Goiânia,SP,C
76762,Sr. Calebe Cunha,goncalvesmarcos-vinicius@example.org,2020-09-02,Belo Horizonte,AL,B
33914,Enrico da Conceição,portoenzo-gabriel@example.net,2021-10-26,sao Paulo,MG,C
62848,Maria Julia Lima,pedro-lucas53@example.net,2022-03-17,Goiania,MG,C
19505,Bryan da Mota,camila93@example.net,2021-06-23,sao Paulo,RO,C
15578,Srta. Emanuella Araújo,emanuelly18@example.net,2022-07-26,Goiania,SE,C
65886,Pedro Henrique Melo,sophiearaujo@example.net,2022-12-11,Belo Horizonte,DF,A
10173,Davi Lucas Novaes,ryanmelo@example.org,2023-12-02,Curitiba,SC,A
47332,Amanda Fogaça,rodriguesisabelly@example.net,2024-08-27,sao Paulo,PB,A
91240,Rafael Farias,davi-lucasda-rocha@example.net,2023-01-20,Sao Paulo,ES,B
25427,Eloah Pinto,joao-guilherme24@example.net,2023-04-25,Sao Paulo,CE,C
74521,Danilo Pinto,larajesus@example.org,2022-10-19,Maranhão,RN,A
70472,João Viana,enzo-gabriel54@example.com,2024-12-20,Sao Paulo,MG,A
58997,Pedro Lucas Moraes,kevin19@example.com,2021-01-23,Goiania,RJ,B
87438,Ana Julia Rezende,novaesdiogo@example.com,2023-02-21,Sao Paulo,ES,C
45435,Manuela Almeida,alexia40@example.org,2020-09-20,Maranhao,DF,C
75659,Ana Lívia Lopes,emanuelly29@example.org,2021-12-25,sao Paulo,SP,C
69342,Vinicius da Mota,gramos@example.com,2021-06-21,sao Paulo,PR,B
41147,Melissa Barbosa,maria-julia06@example.net,2023-09-22,Rio,MT,A
70041,Ana Julia Fogaça,daniela20@example.net,2021-01-06,Belo Horizonte,SC,A
34960,Alexandre Almeida,ioliveira@example.org,2022-12-25,Maranhao,MA,B
67775,Bernardo Rocha,nicole64@example.com,2021-11-06,Belo Horizonte,MT,B
16205,Sabrina Silveira,maria-clara99@example.net,2023-12-16,sao Paulo,TO,B
41993,Nina Azevedo,davi-lucas31@example.com,2024-06-10,Goiânia,RJ,B
58352,Marina Lopes,gpires@example.com,2021-11-24,Goiânia,DF,C
89932,João Vitor Martins,eduardo11@example.com,2023-04-13,Rio,SP,B
29546,Francisco Freitas,jesusvitor-gabriel@example.org,2025-04-18,Rio de Janeiro,PA,A
30209,Marcela Caldeira,julia73@example.org,2024-12-11,sao Paulo,SP,A
90959,Danilo Almeida,miguelcunha@example.org,2022-09-16,Sao Paulo,ES,C
43341,Davi Luiz Araújo,rezendethomas@example.org,2024-01-27,Sao Paulo,RO,C
81853,Luiz Gustavo Santos,thomasnovaes@example.net,2025-06-25,sao Paulo,DF,C
32349,Mirella Rezende,joao-miguelda-conceicao@example.net,2024-05-04,Curitiba,SC,C
32797,Lívia Sales,erickfarias@example.com,2022-08-17,Rio de Janeiro,DF,C
88700,Leonardo Campos,emanuellacunha@example.org,2023-05-02,Rio de Janeiro,PB,A
26273,Ana Laura Moraes,fernandamendes@example.net,2022-03-31,sao Paulo,SE,C
81993,Kevin Lopes,joao-lucas36@example.org,2022-06-13,sao Paulo,ES,B
38962,Maria Alice Farias,melissa17@example.org,2022-10-26,Maranhao,PR,A
21569,Maria Fernanda Castro,vieiraelisa@example.com,2024-08-13,Sao Paulo,ES,C
53332,Lucas Gabriel da Costa,monteiromiguel@example.org,2021-08-04,Curitiba,CE,C
53030,Theo Martins,caroline69@example.net,2024-06-19,sao Paulo,MA,C
44839,Maria Clara Duarte,maria-ceciliadas-neves@example.com,2021-10-10,Goiânia,MA,C
29846,Pedro Martins,barrosheloisa@example.net,2025-02-23,Goiânia,SP,B
18543,Bruna Dias,acaldeira@example.org,2020-09-12,Sao Paulo,MT,B
21310,Laís Dias,sfreitas@example.com,2024-08-31,Goiania,SC,C
59857,Nicolas Teixeira,fernanda03@example.org,2025-04-02,Goiania,TO,B
23588,Juliana Pires,ucardoso@example.com,2021-05-29,Rio,TO,C
57307,Cauê Cardoso,lais53@example.org,2022-06-16,sao Paulo,RJ,B
13455,Arthur Pires,emillycaldeira@example.com,2022-12-31,Goiania,CE,A
46433,Samuel Porto,sda-mota@example.org,2022-06-29,sao Paulo,MS,B
89482,Raquel da Cunha,tbarbosa@example.net,2025-05-23,Sao Paulo,RS,C
97094,Marcelo Melo,alvesisabelly@example.org,2021-06-23,Sao Paulo,SC,B
77948,Srta. Maria Julia Barbosa,maria-fernanda82@example.net,2021-09-08,Goiânia,SC,C
17870,Sra. Mirella das Neves,caldeiramaria@example.net,2022-10-07,Sao Paulo,PE,A
53218,Sophia Lima,luizaaraujo@example.net,2022-12-29,Curitiba,PR,A
10624,Srta. Sophie Costela,marcos-vinicius41@example.org,2023-10-03,São Paulo,RS,A
88837,Davi Lucca Barros,pedroteixeira@example.com,2023-09-05,Rio,PA,A
51954,Gustavo Henrique das Neves,rodriguescamila@example.net,2025-07-19,São Paulo,PE,C
48653,Ana Beatriz Monteiro,bnogueira@example.net,2025-05-24,sao Paulo,GO,B
99847,Eloah da Mata,araujodavi-luiz@example.net,2021-09-02,Rio,DF,C
98149,Enrico Ferreira,aazevedo@example.net,2022-03-14,Rio,PA,B
48188,Maria Fernanda Nogueira,gabriel04@example.com,2023-05-24,Goiânia,PB,A
98858,Anthony Sales,galves@example.org,2022-07-03,sao Paulo,DF,B
48162,Antônio Lima,davi-luizpinto@example.org,2025-01-30,Maranhao,SE,A
68889,Sr. Davi da Luz,luiz-fernandocarvalho@example.net,2023-06-09,Rio de Janeiro,RR,A
31316,Isis Moraes,thomascampos@example.org,2023-11-15,Curitiba,MG,C
44004,Nina Moraes,aragaoana-clara@example.com,2025-01-27,São Paulo,PE,A
55954,Pedro Lucas da Paz,da-luznathan@example.com,2022-01-04,São Paulo,BA,C
65255,Sr. Bruno Jesus,amanda88@example.org,2025-05-07,sao Paulo,RJ,B
91326,Ana Carolina Martins,rochaenzo@example.net,2021-04-09,Rio,MS,C
19323,Bianca da Cunha,ndas-neves@example.net,2024-02-05,Maranhao,AL,C
10405,Ana Julia Oliveira,vitoriasilva@example.org,2022-04-14,sao Paulo,SE,B
32152,Maria Clara Viana,joao-felipesantos@example.org,2023-02-13,Sao Paulo,ES,C
70111,Brenda da Conceição,silvavinicius@example.org,2023-04-05,Goiania,AC,B
40486,Thales Moura,icaldeira@example.com,2021-02-19,sao Paulo,MA,B
13196,Theo da Rosa,fporto@example.org,2025-06-08,sao Paulo,MG,C
54728,João Gabriel Correia,costelaagatha@example.org,2022-12-30,São Paulo,MG,A
51679,Letícia Campos,da-pazmelissa@example.com,2022-02-23,sao Paulo,TO,B
62240,Luna Aragão,alexandreda-rocha@example.net,2024-03-11,Belo Horizonte,RR,A
29854,Marcos Vinicius Sales,heloisa73@example.com,2022-11-17,Goiania,ES,C
43833,Francisco Pires,agatha88@example.org,2021-12-05,sao Paulo,MG,A
91135,Bernardo Lima,ana-carolina04@example.org,2022-09-26,Goiânia,SP,A
44106,Leonardo Cunha,maria-fernandalima@example.org,2023-08-20,Maranhão,RR,C
34693,Gabriela Castro,sarah68@example.net,2023-01-27,sao Paulo,CE,A
54884,Dr. Kaique Ramos,pedro-miguelrocha@example.org,2022-10-16,Curitiba,TO,C
11642,Emanuel da Luz,fmartins@example.com,2023-12-01,Goiânia,MS,A
69735,Sophie da Paz,lorenanunes@example.com,2021-08-28,Sao Paulo,SE,A
72197,Dr. Pietro Almeida,das-nevesana-julia@example.org,2023-12-28,sao Paulo,RN,C
41074,Isis das Neves,prezende@example.org,2025-06-06,Goiania,DF,A
86636,Ana Lívia Aragão,limaana-beatriz@example.com,2020-09-14,sao Paulo,DF,A
11322,Raul Carvalho,ycastro@example.org,2024-04-26,Maranhao,PI,C
33263,João Gabriel Gonçalves,maysasouza@example.org,2021-06-01,Belo Horizonte,DF,C
25020,Nicolas Gonçalves,ncorreia@example.org,2024-01-30,Maranhao,SE,A
31376,Sr. Igor Cardoso,icostela@example.net,2021-10-30,Goiania,MT,B
68134,Alexandre da Rosa,camilamelo@example.net,2022-12-27,Belo Horizonte,PA,A
25824,Ana Vitória Moura,hribeiro@example.com,2021-04-14,sao Paulo,RJ,C
20204,Sra. Evelyn Caldeira,yda-mata@example.net,2023-08-15,Goiânia,AM,B
56689,Vitor Almeida,unovaes@example.com,2021-07-19,Sao Paulo,GO,C
44399,Joaquim Campos,emonteiro@example.com,2022-10-13,Sao Paulo,SC,A
13803,Heitor das Neves,joao-pedro67@example.com,2022-08-03,Sao Paulo,PI,C
44192,Rafael Porto,upeixoto@example.org,2020-08-29,Rio,PA,B
90471,Lorenzo Fogaça,lribeiro@example.net,2020-08-22,Sao Paulo,TO,A
15062,Sra. Lívia Nascimento,juliana92@example.com,2024-05-18,sao Paulo,AL,B
79255,Lara Monteiro,silveirabreno@example.org,2022-05-20,Belo Horizonte,AM,A
28614,Fernando da Mata,carvalholuiz-otavio@example.com,2022-08-15,Curitiba,MT,B
81695,Ana Sophia Vieira,clima@example.net,2021-01-10,Maranhão,AP,A
63578,João Lucas Peixoto,igor20@example.net,2022-08-29,Rio de Janeiro,BA,A
32508,Sofia Moreira,enzo71@example.net,2024-08-18,Sao Paulo,PA,C
96502,Pedro Miguel Lopes,zcarvalho@example.org,2021-01-18,Maranhão,PI,C
19780,Enzo Gabriel da Cunha,wcavalcanti@example.com,2023-12-22,São Paulo,RS,A
89424,Beatriz Cunha,igoraraujo@example.com,2024-03-20,Goiania,TO,B
55149,Luiza Souza,meloana-clara@example.net,2023-10-10,Sao Paulo,MG,B
59660,Sr. Nathan Barbosa,anthony04@example.org,2023-11-18,São Paulo,SE,C
91228,Dr. Paulo Freitas,nascimentoluiz-gustavo@example.net,2023-01-13,Rio de Janeiro,PI,B
38669,Dr. Davi Lucas Moreira,levi22@example.org,2024-12-19,Goiânia,PI,A
13195,Sr. Enzo Gabriel Moraes,arocha@example.com,2024-07-15,Sao Paulo,RR,C
93800,Sra. Marcela Gomes,ribeiromariana@example.net,2023-10-13,Rio,CE,B
51731,Sr. Emanuel da Rocha,gabriel09@example.com,2025-06-02,São Paulo,RO,A
46729,Srta. Maria Luiza Mendes,levi16@example.org,2022-10-31,sao Paulo,PA,A
47371,Kamilly da Conceição,pietronascimento@example.org,2022-12-18,Curitiba,PB,B
33694,Stephany Costela,cauecampos@example.org,2022-09-19,Goiânia,SE,A
37072,João Guilherme Pinto,cunhajoaquim@example.org,2024-06-21,Maranhão,AM,A
27207,Paulo Viana,lais53@example.com,2024-05-26,Curitiba,MS,B
53588,Larissa Azevedo,ccastro@example.org,2020-12-10,Curitiba,MG,A
21319,Luna Santos,davi-luizda-mota@example.net,2024-11-06,Goiania,PA,C
41854,Pietro Monteiro,pereirafernanda@example.org,2023-10-20,sao Paulo,PI,A
93762,Laura Rezende,eda-paz@example.com,2024-01-17,Rio de Janeiro,RJ,A
30323,Alexandre Dias,ana-sophiaoliveira@example.org,2024-04-08,Goiania,CE,B
40366,Dr. João Lucas Castro,joaquimcastro@example.net,2024-11-26,Maranhão,RO,A
60648,Ryan Martins,cmendes@example.com,2021-03-09,Belo Horizonte,SE,A
61254,Sr. Antônio Costa,renanfarias@example.com,2022-12-18,Sao Paulo,MG,C
95086,Kamilly Fogaça,kduarte@example.com,2022-10-11,Sao Paulo,PR,C
47045,Amanda Cardoso,valentina01@example.org,2022-06-28,sao Paulo,SP,C
34064,Gustavo Oliveira,da-cunhacaua@example.com,2020-12-13,Sao Paulo,PA,A
33464,Noah da Mota,rafael67@example.com,2023-08-25,Curitiba,TO,B
35538,Alice Rodrigues,heloisateixeira@example.com,2024-05-29,Sao Paulo,ES,A
34516,Ana Clara Gomes,walmeida@example.com,2025-03-06,São Paulo,BA,B
19656,Agatha Costa,sbarbosa@example.com,2021-12-13,Goiânia,SE,A
19191,Otávio Azevedo,clara01@example.com,2022-08-09,Maranhao,AM,C
79711,Sophie Barros,felipemonteiro@example.com,2021-03-05,Maranhao,DF,B
91380,Lucca Nunes,renan75@example.org,2023-08-21,Rio,DF,A
52385,Bruno Vieira,isisda-cruz@example.com,2021-09-05,Maranhão,AM,B
16197,Ana Júlia da Mota,uribeiro@example.net,2020-12-14,sao Paulo,SE,B
99651,Maria Clara Araújo,ana-juliaalmeida@example.org,2021-01-29,sao Paulo,RJ,C
27874,Thiago Moura,mouramarcela@example.net,2022-05-20,São Paulo,PE,C
83299,João Lucas Pires,olivia17@example.com,2021-08-09,São Paulo,RJ,C
81809,Ana Laura Cunha,silvaarthur@example.org,2024-04-11,sao Paulo,GO,B
62659,Eduarda Santos,nina44@example.org,2024-11-04,Sao Paulo,RN,B
97430,Sophia da Paz,ferreiraagatha@example.com,2024-04-09,sao Paulo,CE,C
59594,Davi Luiz Duarte,caldeiraleticia@example.net,2024-07-03,Goiania,TO,C
62563,Maria Julia da Rosa,ldias@example.net,2021-11-18,sao Paulo,BA,A
55897,Marcos Vinicius Novaes,rmoura@example.net,2021-10-27,sao Paulo,PB,C
21625,Emanuella da Mata,fernanda28@example.org,2023-08-16,Goiania,RR,C
12412,Mariana da Conceição,peixotoisabel@example.org,2021-04-11,São Paulo,AP,C
39636,Julia Caldeira,nascimentosophie@example.com,2022-01-04,Goiânia,SP,A
25465,Matheus Campos,cpeixoto@example.org,2023-02-04,Sao Paulo,PE,B
97175,Nathan Dias,isabella68@example.net,2025-05-06,sao Paulo,AM,A
79412,Yasmin da Mata,ncosta@example.net,2021-06-03,sao Paulo,AL,B
51603,Ryan Sales,xmoura@example.net,2022-03-15,Curitiba,SE,B
78570,Henrique Moura,leandroduarte@example.org,2020-11-19,Rio,BA,A
67529,Cecília Jesus,fernanda24@example.com,2022-08-20,sao Paulo,RS,C
21469,Daniel Viana,souzaolivia@example.net,2023-11-17,São Paulo,BA,A
53443,Anthony da Cruz,manuelamoura@example.com,2024-10-10,Maranhao,RR,C
74366,Augusto Costela,umonteiro@example.com,2024-08-03,Rio de Janeiro,RN,C
75096,Joana Almeida,rochaluigi@example.com,2021-06-06,Curitiba,SE,C
45324,Julia Silveira,qfreitas@example.net,2021-04-07,Maranhão,MG,B
58071,Enrico Souza,imonteiro@example.net,2024-05-09,Sao Paulo,MS,A
56630,Rodrigo Teixeira,joananascimento@example.net,2021-09-29,Rio,PI,B
78375,Nathan Oliveira,otavioviana@example.net,2023-12-05,sao Paulo,AP,C
10956,Bianca Peixoto,tnunes@example.com,2020-08-30,sao Paulo,GO,A
47585,Ana Lívia da Mata,gporto@example.com,2025-06-17,Belo Horizonte,MA,A
26401,Sra. Marina Monteiro,ceciliacunha@example.com,2023-02-10,Sao Paulo,AP,B
35377,João Felipe Novaes,anaferreira@example.com,2023-03-30,Sao Paulo,BA,A
38818,Enzo Ribeiro,ana-laurateixeira@example.net,2025-03-12,Maranhao,RR,C
57131,Nicole Cardoso,mouravicente@example.com,2021-07-22,São Paulo,AP,A
53596,Sra. Mariana Monteiro,goncalveseloah@example.org,2022-10-21,Maranhao,AM,B
67411,Benício Vieira,eloah79@example.org,2023-09-19,Goiania,PB,B
94151,Emanuella Rocha,raragao@example.com,2021-08-10,Goiania,PA,C
42104,Valentina Campos,luiz-miguelda-cunha@example.org,2022-09-28,Goiania,MT,B
16868,Thiago Costa,kevin84@example.com,2023-02-23,Curitiba,RS,B
27134,Natália Duarte,tfarias@example.org,2024-05-08,Sao Paulo,AP,B
40131,João Pedro Moura,novaesleticia@example.com,2025-02-10,Maranhao,RR,A
28042,Bruno Cardoso,sarah03@example.net,2024-04-15,sao Paulo,RS,A
32092,Clarice Melo,davialves@example.net,2023-10-10,Maranhao,DF,B
70484,Noah Nunes,brezende@example.com,2022-10-12,Goiania,SC,A
23965,Maitê Alves,ccardoso@example.com,2024-11-27,Rio de Janeiro,ES,C
90310,Daniel Nogueira,fogacabrenda@example.net,2021-12-15,Rio de Janeiro,MA,B
13128,Rebeca Fernandes,gustavosilveira@example.com,2023-04-12,Goiania,RR,B
27180,Fernando Nogueira,ana-carolina05@example.org,2020-12-08,Rio,RO,A
94091,Srta. Luiza Ribeiro,clarajesus@example.org,2023-09-17,Rio,MT,C
81374,Juan Gonçalves,emilly44@example.net,2020-10-26,Goiania,AL,B
59865,Luigi Pereira,vianaryan@example.net,2021-03-27,sao Paulo,MT,C
60455,Otávio Carvalho,luiz-henrique73@example.com,2022-03-17,Sao Paulo,RS,C
85489,Sr. Davi Lucas Barros,almeidabruna@example.com,2022-07-22,sao Paulo,SP,A
14887,Ana Vitória Carvalho,juliaferreira@example.org,2024-05-25,Maranhão,SE,C
63401,João Guilherme Moreira,piresnina@example.net,2021-05-06,Belo Horizonte,RJ,C
53414,Sr. Davi Costela,piresandre@example.net,2024-09-09,Goiânia,AL,B
97335,Dr. João Guilherme da Conceição,thiago64@example.com,2024-03-10,Sao Paulo,SE,C
46004,Ana Lívia Caldeira,natalianascimento@example.org,2020-11-01,Curitiba,PR,C
30054,Marcelo da Cruz,lucas-gabriel17@example.com,2025-07-02,Sao Paulo,PB,C
30068,João Pedro Rezende,paulonogueira@example.net,2021-06-04,Goiânia,RN,C
20587,João Pedro Almeida,brenolopes@example.com,2021-01-13,sao Paulo,TO,C
90514,Davi Luiz Fogaça,duartelarissa@example.net,2021-04-02,Rio,MS,B
