cliente_id,nome,email,data_cadastro,cidade,estado,grupo
85051,Sr. Benício Moura,luiz-fernando84@example.org,2021-10-25,Maranhão,CE,B
59217,Davi Luiz Fernandes,thomasbarros@example.org,2025-01-02,Sao Paulo,MS,A
82045,Gabriela Caldeira,nascimentolavinia@example.org,2020-09-21,Sao Paulo,AL,B
94577,Alice Costela,silvahelena@example.net,2024-06-18,Sao Paulo,DF,B
65503,João Miguel da Mota,malmeida@example.net,2023-05-10,sao Paulo,GO,B
60784,Mirella Vieira,araujocarlos-eduardo@example.com,2021-09-22,Maranhão,BA,A
94356,Luiz Henrique Duarte,csilveira@example.net,2024-03-15,Maranhao,RS,C
54532,Raquel Azevedo,vvieira@example.com,2022-01-18,Maranhao,DF,B
92929,João Miguel Aragão,maria-cecilia57@example.org,2023-02-03,Sao Paulo,SE,C
62629,Sr. João Gabriel da Rocha,stellamonteiro@example.org,2024-11-17,Maranhão,MA,A
11169,Fernanda da Conceição,arthurgoncalves@example.org,2022-04-24,Rio,SE,A
22513,Maria Luiza Ramos,jfernandes@example.org,2020-11-13,Belo Horizonte,MS,A
19778,Rebeca Teixeira,duartebianca@example.com,2025-06-05,Belo Horizonte,PE,B
41840,Nicolas Novaes,evelyn40@example.com,2020-11-17,sao Paulo,AL,B
63505,Ana Vitória Costa,vcostela@example.com,2020-09-30,Sao Paulo,ES,A
95075,Isabelly Pires,xteixeira@example.org,2024-11-19,sao Paulo,RS,B
93944,Kaique Moura,ubarbosa@example.org,2021-05-12,Goiania,RS,B
36676,Eloah Jesus,biancaramos@example.com,2025-01-09,Sao Paulo,BA,B
55712,Sr. Thales Moreira,hpeixoto@example.net,2021-06-27,sao Paulo,PB,B
15349,Anthony Carvalho,oliveiraemanuelly@example.net,2022-02-02,sao Paulo,AM,C
14702,João Guilherme da Costa,nuneshenrique@example.com,2024-03-07,Goiânia,MA,A
42901,Yago Vieira,fda-costa@example.org,2025-07-22,Rio,PR,A
66664,Dra. Alice Costa,xduarte@example.com,2023-04-04,sao Paulo,PA,B
60542,Dr. Bernardo Rocha,maria-claraporto@example.com,2022-10-18,sao Paulo,SC,C
83396,Otávio Costa,upereira@example.net,2023-11-28,São Paulo,TO,C
95920,Carlos Eduardo Cardoso,baraujo@example.net,2021-09-24,Curitiba,PE,B
19418,Mariane Fernandes,danilofernandes@example.com,2024-06-17,Goiânia,ES,C
23716,Yuri Rodrigues,araujomaria-cecilia@example.net,2025-04-24,Belo Horizonte,TO,C
82281,João Guilherme Araújo,talmeida@example.net,2025-04-20,São Paulo,PA,C
73496,Milena Santos,amandapereira@example.com,2024-12-15,Goiânia,RO,B
38160,Fernando Barros,maite25@example.net,2022-09-09,São Paulo,AP,B
95236,Ian da Mota,npires@example.net,2022-05-05,São Paulo,RR,B
22221,André da Mata,camposrafael@example.com,2021-02-11,sao Paulo,PR,C
59663,Dr. Joaquim Gomes,castrofrancisco@example.org,2024-09-23,Belo Horizonte,RN,C
76511,Clarice Gonçalves,danielasantos@example.net,2025-03-06,São Paulo,RR,B
97320,Samuel Castro,paulo49@example.net,2023-01-09,São Paulo,PR,C
51463,Dr. Guilherme Ramos,emanuella76@example.net,2023-06-03,Goiania,MG,B
93938,Luiza Pereira,luiz-felipeda-conceicao@example.org,2024-01-29,Goiânia,PE,A
60100,Leonardo Gonçalves,pereirajoao-vitor@example.net,2022-08-22,sao Paulo,DF,A
43738,Ana Clara Cavalcanti,nascimentorodrigo@example.net,2020-10-03,Sao Paulo,PE,B
87469,Marina Martins,lucas-gabriel31@example.net,2025-01-02,Rio de Janeiro,PB,B
50457,Noah Vieira,da-pazbreno@example.com,2022-04-27,sao Paulo,AC,B
15552,Theo Silveira,pedro-henrique94@example.net,2024-04-25,Curitiba,ES,B
27741,Clarice da Paz,cfogaca@example.com,2023-08-19,Goiania,AM,B
86220,Pietro Correia,luiz-miguel55@example.com,2023-01-03,Rio de Janeiro,RR,A
85878,Antônio Castro,alexia17@example.com,2023-07-11,São Paulo,AC,B
68313,Lucca Caldeira,upires@example.org,2021-06-24,Rio,BA,A
82904,Dr. André Nunes,pereirafrancisco@example.com,2022-08-18,Goiânia,MG,A
84855,Calebe Peixoto,ana-lauraoliveira@example.com,2021-05-23,sao Paulo,MS,C
32125,Marcela Vieira,santosalexandre@example.com,2025-06-01,Goiânia,SC,A
28098,Felipe Novaes,joao-miguel18@example.org,2021-03-02,Rio,SC,B
91784,Stephany Castro,nda-rosa@example.net,2024-07-24,Rio de Janeiro,PE,B
55412,Yuri Almeida,camposesther@example.net,2024-10-19,Rio de Janeiro,BA,B
70987,Mirella Lopes,yporto@example.net,2025-05-22,Goiânia,AL,A
18351,Luigi da Mota,luana77@example.com,2021-07-13,Rio,AP,B
20585,Gabrielly Cunha,maysanogueira@example.org,2022-06-04,sao Paulo,MT,A
37842,Pietra Campos,tcorreia@example.net,2023-05-14,Sao Paulo,CE,B
41319,André Almeida,enascimento@example.net,2021-05-28,Rio de Janeiro,TO,B
63451,Arthur Ramos,joanamartins@example.net,2021-12-24,Curitiba,ES,B
18172,Joana Martins,da-matacamila@example.com,2020-12-04,Sao Paulo,RR,C
11352,Ana Carolina Novaes,raquel32@example.com,2024-05-24,Rio,TO,C
52897,Srta. Maria Julia Sales,eribeiro@example.com,2021-03-20,Belo Horizonte,MA,B
64273,Daniel Nogueira,ana-julia58@example.net,2020-09-28,Rio de Janeiro,SP,C
84745,Beatriz Monteiro,ana-clara32@example.org,2021-04-27,Belo Horizonte,TO,C
80069,Noah Costela,eduarda18@example.com,2023-09-15,Maranhão,PI,B
80839,Daniela Nogueira,sarahda-mata@example.com,2023-02-24,sao Paulo,RR,A
33478,Sr. Alexandre Pinto,maria-cecilia49@example.org,2023-08-11,sao Paulo,RR,A
75387,Clara Almeida,dmoura@example.org,2025-07-02,Rio,RJ,B
78456,João Miguel Cardoso,da-cunhavitor-hugo@example.org,2023-11-15,Maranhão,AL,A
83030,Lorenzo Cardoso,lauracavalcanti@example.com,2025-03-01,São Paulo,SC,B
23624,Giovanna Rezende,dda-luz@example.com,2021-05-11,Goiania,MS,A
75122,João Gabriel Moreira,alexandre46@example.net,2022-03-16,Sao Paulo,PA,B
49968,Kaique Gonçalves,ydias@example.org,2023-12-17,Sao Paulo,PI,B
36097,Juan Moraes,joao-lucas09@example.net,2022-07-30,Belo Horizonte,PR,C
53894,Maria Cecília Porto,pietra46@example.com,2021-01-26,Sao Paulo,RJ,B
15419,Dr. Caio Barros,camposluiz-miguel@example.net,2022-05-13,sao Paulo,PR,C
55929,Thomas da Rocha,bferreira@example.org,2023-07-05,São Paulo,DF,B
33031,Maria Luiza Sales,sabrina33@example.org,2020-10-30,Goiânia,MT,B
80203,Ana Luiza Vieira,brenosantos@example.com,2024-09-18,Rio,SE,B
77512,Dra. Olivia da Paz,lucca54@example.com,2024-09-28,Belo Horizonte,SC,A
47815,Luiz Gustavo Souza,correialuiza@example.net,2024-08-11,Maranhão,AL,A
26914,Dr. Kevin Pires,rebeca14@example.net,2021-11-04,Sao Paulo,MT,C
45754,Francisco da Cunha,ana-carolinagoncalves@example.net,2022-12-23,Maranhao,AP,B
66805,Theo Silva,alexandrevieira@example.net,2024-06-01,Curitiba,AC,C
30161,Isadora Moraes,earagao@example.net,2022-09-22,Sao Paulo,MT,B
67181,Davi Lucas Pinto,msantos@example.org,2021-11-15,São Paulo,AP,B
36281,Luiz Fernando Ramos,qda-costa@example.org,2020-11-04,Curitiba,MT,A
93172,Theo da Cruz,larissa62@example.net,2022-01-08,sao Paulo,BA,A
20850,Igor Castro,vgomes@example.net,2025-03-05,Goiânia,MG,A
31722,Srta. Mariane Duarte,acosta@example.net,2024-05-08,Maranhão,GO,A
96002,Yasmin Rocha,tda-rosa@example.net,2023-02-18,Sao Paulo,PA,C
91090,Dr. Cauã Fogaça,giovannacastro@example.org,2022-04-19,Curitiba,SP,B
66027,Srta. Alice Vieira,brendacampos@example.org,2023-07-27,Sao Paulo,RO,B
85502,Daniela Rocha,henriquepires@example.com,2022-01-14,Maranhão,BA,B
70206,Maitê Moreira,isabella62@example.com,2025-05-06,Maranhao,MG,B
53162,Lorena Cunha,amandasales@example.org,2023-12-03,Maranhao,RR,C
76162,Dr. Vicente Fernandes,das-neveslucas@example.net,2021-03-02,Goiânia,PB,C
42320,Vitor Hugo Monteiro,wda-luz@example.com,2023-02-22,sao Paulo,SP,B
81049,Ana Vitória da Luz,gnogueira@example.org,2021-11-05,Rio de Janeiro,MT,A
63639,Sarah Cavalcanti,olopes@example.com,2020-11-07,Sao Paulo,AP,B
53697,Julia Monteiro,yasminpeixoto@example.net,2023-10-26,sao Paulo,ES,C
32984,Maria Julia Fernandes,caldeiraalexandre@example.com,2023-08-17,Curitiba,RJ,C
43382,Lorenzo Sales,knovaes@example.net,2021-05-10,Curitiba,RO,B
47320,Luiz Henrique da Mota,fcardoso@example.com,2023-05-03,Sao Paulo,RR,C
79437,Rodrigo Costa,knascimento@example.com,2022-03-03,São Paulo,MA,C
61151,Pedro Lucas Pereira,pintojulia@example.net,2024-07-26,Goiania,AM,C
14443,Luiz Felipe Araújo,catarina33@example.org,2024-11-19,Rio de Janeiro,GO,A
48483,Paulo da Paz,monteironicole@example.org,2023-09-23,São Paulo,AC,B
25426,Pedro Pereira,bduarte@example.org,2022-08-29,sao Paulo,PE,C
73662,Ana Clara Castro,heitorpeixoto@example.net,2023-01-31,São Paulo,AP,A
20453,Sophie Vieira,guilherme88@example.org,2023-01-10,Goiânia,PR,A
84943,João Vitor Moura,vnascimento@example.com,2025-03-15,sao Paulo,RJ,C
38320,Laura Monteiro,bcunha@example.net,2023-02-15,Goiania,MG,C
71128,Luiz Gustavo Cardoso,martinsian@example.com,2023-10-12,Belo Horizonte,TO,B
86591,Maria Eduarda Pires,ysales@example.org,2022-08-29,Belo Horizonte,RR,B
48300,Srta. Valentina Gonçalves,rcorreia@example.com,2020-11-01,Sao Paulo,MT,B
39011,Rodrigo Oliveira,vicente20@example.org,2022-08-13,Maranhao,MG,B
32272,Noah Silveira,andrecostela@example.org,2022-10-20,Goiania,PI,A
91103,Clara das Neves,ana-laura95@example.org,2021-12-06,Maranhao,AM,A
10200,Alana Fernandes,pcostela@example.org,2023-03-06,Maranhao,TO,C
12905,Daniel Vieira,da-cruzjoao-felipe@example.com,2021-03-05,Maranhão,DF,B
95173,Dra. Maitê Pires,xda-luz@example.org,2022-06-15,Maranhão,SC,A
58389,Kamilly Fogaça,vicente45@example.net,2021-03-30,Goiânia,BA,C
79530,Mariana Alves,peixotojoao-gabriel@example.com,2021-10-21,Curitiba,PA,B
68959,Isabel da Cruz,correiamarina@example.com,2023-06-15,Rio,SC,A
48139,Dr. João Fogaça,sarah21@example.com,2025-02-19,Curitiba,MT,A
59226,Lucca Alves,lucca79@example.org,2024-02-01,São Paulo,RO,A
67531,Luiz Gustavo da Conceição,tda-cunha@example.org,2025-07-05,Belo Horizonte,AP,A
50197,Emilly da Conceição,alana79@example.net,2025-06-20,Belo Horizonte,RR,C
79499,Vitor Araújo,melissa32@example.net,2023-05-07,Maranhao,AM,B
77778,Carolina da Mota,amanda78@example.net,2022-04-14,sao Paulo,RO,A
72317,Raquel Fogaça,mariapires@example.com,2021-04-25,Maranhão,GO,A
25757,Elisa Rezende,manuelapereira@example.org,2020-10-26,Belo Horizonte,RR,C
41447,Fernanda Novaes,ferreiradavi-lucca@example.com,2024-07-27,sao Paulo,CE,A
70126,Anthony Monteiro,mariarezende@example.net,2023-08-14,sao Paulo,AC,C
69650,Gabriel Cunha,benjaminaraujo@example.org,2025-03-08,Goiânia,CE,B
68325,Olivia das Neves,danilonascimento@example.org,2024-09-06,São Paulo,AM,B
43334,Srta. Milena Rocha,hmoura@example.com,2025-04-11,Maranhao,PA,C
92557,Dra. Bruna Barros,hmendes@example.org,2022-08-19,Maranhao,RS,C
88294,Lívia da Costa,emilly31@example.com,2021-12-23,sao Paulo,MT,B
42210,Laura Nogueira,mariadias@example.org,2022-11-29,Belo Horizonte,ES,B
30663,João Miguel Silva,joao-lucasda-mota@example.org,2022-01-01,Sao Paulo,ES,C
98647,Heitor Ferreira,oramos@example.com,2022-09-09,Curitiba,AP,C
42359,João Lucas da Cunha,davi-luccada-rosa@example.org,2023-06-08,Belo Horizonte,RJ,A
65579,Bruna Ramos,sribeiro@example.com,2020-08-26,Maranhão,AP,A
47519,Pedro Lucas Monteiro,carlos-eduardoda-mota@example.net,2023-11-21,sao Paulo,ES,C
62545,Cecília Novaes,elisacaldeira@example.org,2024-06-16,Belo Horizonte,RR,A
90258,Stephany Monteiro,barbaracardoso@example.net,2025-04-27,sao Paulo,AC,B
21339,Anthony Rocha,mnovaes@example.net,2024-12-09,Rio de Janeiro,RO,A
48788,Gustavo Henrique Pereira,wpires@example.net,2022-02-16,sao Paulo,RR,B
64616,Igor Viana,levi01@example.net,2021-01-15,sao Paulo,DF,B
19966,Isaac Dias,lorena32@example.net,2023-10-22,Maranhao,MA,C
39788,Ana Vitória Carvalho,jrezende@example.com,2025-06-20,Sao Paulo,AL,B
98813,Augusto Cunha,emillysouza@example.org,2024-08-27,Maranhão,PB,A
25268,Luigi Peixoto,sophiada-luz@example.net,2022-02-21,Rio,PA,C
99953,Dr. Kaique Moreira,maiteda-mota@example.org,2025-07-22,Belo Horizonte,RN,C
59917,Henrique Gonçalves,nalves@example.net,2023-01-21,sao Paulo,RR,C
51532,Clara Moraes,maria-alice24@example.com,2024-08-05,sao Paulo,MS,A
86790,Ana Júlia Santos,oliveiraolivia@example.com,2025-03-22,Curitiba,SP,A
85257,Ana Luiza Cavalcanti,cvieira@example.com,2025-05-21,Rio de Janeiro,AM,A
65984,Heitor Azevedo,davi-lucas20@example.org,2020-12-04,sao Paulo,PR,A
37624,Sr. Luiz Gustavo Azevedo,da-matarafaela@example.com,2023-04-12,Rio de Janeiro,AM,B
10197,Srta. Emanuella Lima,maria-sophiaaraujo@example.net,2020-10-05,sao Paulo,SP,A
55183,Luiz Fernando Cardoso,beniciorocha@example.org,2024-02-22,Belo Horizonte,PI,B
70687,Dr. Luiz Otávio Viana,xcunha@example.org,2023-09-14,sao Paulo,MG,C
72829,Isabelly da Mota,das-nevesluigi@example.net,2023-10-17,sao Paulo,PA,A
18491,Ana Lívia Melo,raul24@example.com,2021-06-21,Goiania,SP,A
49235,Maria Luiza Sales,jfreitas@example.org,2021-10-14,Maranhão,RJ,C
46008,Leandro Araújo,pintojoao-pedro@example.org,2021-01-18,Curitiba,PB,B
65430,Dra. Isadora da Cruz,fda-mota@example.org,2024-01-19,Belo Horizonte,ES,B
68171,Caroline Lopes,mendesjoana@example.org,2023-07-24,sao Paulo,AM,B
98640,Amanda Barbosa,diogo08@example.com,2023-11-22,Sao Paulo,MT,A
64548,Srta. Beatriz Nascimento,lunasilveira@example.org,2020-12-22,sao Paulo,PE,A
11413,Mariana Pires,theo11@example.com,2023-03-22,Rio de Janeiro,PR,B
72579,Dra. Sarah da Rosa,leonardomonteiro@example.net,2024-04-30,Goiania,AM,C
70652,Pedro Miguel Campos,da-motabenicio@example.com,2021-10-13,sao Paulo,RN,A
45947,Thomas Campos,fsales@example.org,2022-07-18,Sao Paulo,GO,A
56212,Valentina Barros,esther47@example.net,2024-05-30,Rio de Janeiro,AM,B
95593,Esther Moreira,salesleticia@example.net,2024-09-06,Rio de Janeiro,PB,C
87265,Lucca Caldeira,milenacardoso@example.org,2025-05-29,sao Paulo,GO,A
22772,Vitor Hugo Aragão,daniel14@example.net,2020-12-18,sao Paulo,DF,B
27959,Mirella Vieira,heloisa00@example.net,2023-01-12,Sao Paulo,AL,C
57438,Leandro Alves,da-rochamaite@example.net,2023-04-07,sao Paulo,AC,B
65837,Pedro Ramos,enzoalves@example.net,2025-06-02,Goiânia,TO,A
27742,Cauã Souza,raquelaraujo@example.net,2025-06-03,Goiania,RS,C
85418,Davi Lucca Pinto,caldeiranicole@example.net,2022-03-18,sao Paulo,AL,A
97013,Dr. João Miguel Dias,davi-lucasteixeira@example.net,2022-03-04,Curitiba,PB,B
27371,João Gabriel Oliveira,osilva@example.org,2024-03-06,Maranhao,RR,B
22792,Esther Gonçalves,manuelaporto@example.net,2022-03-14,Goiania,RR,B
47578,Murilo Cardoso,raul03@example.com,2023-12-03,São Paulo,TO,A
53281,Raquel da Rocha,kda-mota@example.net,2021-08-10,Belo Horizonte,MT,B
36678,Sra. Eduarda Barros,luna83@example.net,2023-04-26,Curitiba,DF,A
77251,Vitor Hugo Caldeira,leonardonovaes@example.com,2023-06-15,Curitiba,SE,C
17094,Sra. Bárbara Silveira,juan02@example.com,2024-04-15,Sao Paulo,SC,C
76403,Sr. Enzo Gabriel Lopes,pedroda-mata@example.net,2021-05-02,Curitiba,PE,B
78767,Stephany Melo,da-rosavicente@example.net,2023-04-12,São Paulo,AC,B
75389,Yago Silveira,pereiramaria-vitoria@example.org,2023-05-12,Goiânia,RR,B
63822,Sra. Luana Cunha,jnogueira@example.com,2022-02-18,Sao Paulo,MA,C
69900,Noah Costela,xpinto@example.org,2022-09-12,Belo Horizonte,RJ,C
74424,Maria Barbosa,raulpires@example.com,2023-03-24,Sao Paulo,AL,B
22270,João Melo,gustavo-henriqueda-cunha@example.net,2022-05-14,sao Paulo,RS,C
96102,Lorena Nogueira,brenoda-mota@example.org,2021-07-29,Goiânia,SE,B
79094,Dra. Melissa Rodrigues,pedro09@example.org,2021-01-09,Belo Horizonte,ES,B
14015,Dr. Emanuel Pereira,laura83@example.org,2020-07-29,Sao Paulo,RR,B
58268,Caroline Ferreira,biancapereira@example.com,2020-08-09,Sao Paulo,BA,A
37181,Emilly Castro,fnovaes@example.com,2022-06-25,Rio de Janeiro,RS,A
33125,Emanuella Campos,ana-juliateixeira@example.org,2024-07-08,Maranhao,DF,A
82066,Larissa Almeida,alvesluiz-gustavo@example.org,2023-07-10,São Paulo,ES,A
61852,Pedro Lucas da Paz,fda-luz@example.org,2025-01-09,Sao Paulo,AC,B
67928,Sofia Viana,xmoraes@example.org,2020-12-23,Goiânia,RN,A
50627,Raul Aragão,emanuella94@example.net,2021-12-13,Rio,PR,C
41431,Bruna Fernandes,alana24@example.com,2025-06-21,Rio de Janeiro,TO,C
79121,Dra. Maria Julia Ferreira,costamurilo@example.org,2024-05-05,sao Paulo,RS,B
32917,Maysa Almeida,fogacamaysa@example.org,2021-07-05,São Paulo,RJ,B
66471,Dra. Isis Lopes,erodrigues@example.com,2021-08-21,sao Paulo,DF,C
51537,Igor Costa,luiz-fernandosantos@example.com,2022-02-11,Maranhão,MS,C
73890,Milena Alves,yasminfogaca@example.org,2024-10-06,sao Paulo,PE,B
87990,Bruno Moreira,camilada-paz@example.org,2022-09-25,Sao Paulo,MT,B
10780,Emanuelly da Rocha,vfreitas@example.net,2025-02-12,sao Paulo,CE,A
71591,Francisco da Cunha,lucca16@example.com,2021-09-12,Belo Horizonte,RN,B
23045,Juliana Ferreira,theo18@example.net,2020-12-04,São Paulo,TO,C
47986,Sra. Emanuelly Viana,ugomes@example.com,2025-03-10,Rio,AP,A
70757,Lucca da Rocha,dda-costa@example.com,2022-08-29,Goiânia,AP,C
53957,Srta. Maitê da Costa,da-mataevelyn@example.net,2023-09-17,São Paulo,SP,A
90102,Sabrina Viana,lais78@example.org,2022-12-07,Goiânia,ES,B
58234,Pedro Ramos,alana42@example.com,2023-01-07,Rio de Janeiro,MG,C
79234,Benício Azevedo,maria-luizapereira@example.org,2021-02-04,sao Paulo,MA,B
95213,Dr. Bryan Caldeira,kamillycorreia@example.org,2025-02-20,Belo Horizonte,ES,B
88562,Sra. Clarice Ferreira,maitearaujo@example.com,2024-06-17,Curitiba,MG,A
50380,Lavínia Lopes,wfernandes@example.org,2023-01-03,Sao Paulo,SC,A
99119,Joaquim Martins,tda-cruz@example.com,2020-10-21,Maranhao,MT,B
57433,Renan Almeida,camposlorenzo@example.net,2023-08-06,sao Paulo,RN,C
32520,Srta. Maria Sophia Campos,ggoncalves@example.org,2024-05-26,sao Paulo,AM,B
79761,Francisco Cardoso,anthonycorreia@example.org,2022-01-20,Curitiba,AP,A
49398,Dra. Júlia Ribeiro,sophiacastro@example.net,2022-05-30,sao Paulo,PR,A
61858,Gabrielly Araújo,qcastro@example.org,2022-06-11,São Paulo,AM,C
80906,Stella Lopes,toliveira@example.net,2024-02-14,Maranhao,RN,B
31163,Sr. Rodrigo Freitas,alexiapereira@example.net,2023-01-09,São Paulo,PI,A
63936,Leandro Vieira,beatrizgoncalves@example.com,2023-09-09,Maranhão,SP,C
83382,Emanuel Duarte,eduardo10@example.org,2021-07-26,Rio,MG,C
64819,Ana Clara Peixoto,juliana26@example.com,2023-06-07,sao Paulo,PR,C
57719,Rebeca da Luz,joao-miguelmoura@example.com,2020-12-29,Rio de Janeiro,BA,A
50986,Sabrina Melo,tporto@example.com,2024-10-28,sao Paulo,PB,A
36915,Maria Vitória Monteiro,laisalves@example.com,2023-04-08,Goiania,GO,A
89964,Cauã Peixoto,davi-luiz64@example.net,2022-11-12,Curitiba,AP,C
42912,Dra. Ana Júlia Pinto,aragaocaue@example.com,2024-03-21,Sao Paulo,MS,C
75648,Bruno da Costa,das-nevesheitor@example.net,2024-08-05,sao Paulo,RO,C
67310,Enrico da Costa,ana-sophiagoncalves@example.com,2025-01-11,Maranhão,PE,A
64101,Helena Azevedo,thiago91@example.com,2022-01-04,Curitiba,SE,C
37978,Davi da Luz,dpeixoto@example.com,2023-07-16,São Paulo,SC,C
42382,Raquel Jesus,rodrigo06@example.com,2022-03-29,Sao Paulo,AM,B
27423,Rafaela Oliveira,icostela@example.org,2025-06-18,Maranhao,PA,B
68495,Yuri Lopes,lopesgabriela@example.org,2025-01-04,Belo Horizonte,MT,B
32492,Rafael Barbosa,monteiroana-sophia@example.com,2024-01-17,Curitiba,SP,C
13346,Joana Jesus,joao-miguelfarias@example.com,2023-01-30,Rio,MS,A
18539,Maria Fernanda Melo,vnunes@example.com,2024-04-16,Maranhão,SC,B
83978,Dra. Yasmin Fogaça,danielmoreira@example.com,2022-03-31,Sao Paulo,RO,B
83748,Leonardo Nogueira,camila31@example.com,2024-12-21,Curitiba,RO,B
30930,Mirella Moraes,joao-lucas87@example.com,2021-12-18,Maranhao,MA,A
55162,Dr. Diego Rezende,paulo32@example.org,2021-02-01,Sao Paulo,PI,B
77098,Caroline Lima,melissa17@example.net,2021-05-29,Goiania,MT,A
22314,Vitor Gabriel Caldeira,thomasazevedo@example.com,2023-01-22,Goiânia,PA,C
71757,Sra. Olivia Martins,maria-sophia83@example.com,2022-01-05,Goiânia,GO,C
41583,Clara Pinto,maysajesus@example.net,2023-01-21,Maranhão,AP,C
18626,Sr. Gustavo Henrique Monteiro,mouralorenzo@example.net,2020-08-11,São Paulo,SP,A
24371,Dr. Marcelo Martins,uda-rosa@example.net,2023-06-10,Maranhao,RJ,C
67292,Eloah Moura,vcunha@example.com,2024-01-05,sao Paulo,AC,C
63685,Marina Silva,azevedodaniel@example.com,2024-08-13,sao Paulo,DF,B
77082,Lucca Fernandes,ssouza@example.net,2021-12-29,Maranhão,AC,A
53199,Enrico Oliveira,maria-juliada-costa@example.com,2020-08-14,sao Paulo,PI,C
78605,Sra. Emanuella Rodrigues,murilo53@example.com,2024-09-14,Rio de Janeiro,PB,B
74297,Dr. Erick Jesus,sofiadias@example.org,2025-07-10,Maranhao,AP,B
97159,Maitê Duarte,araujovitor@example.net,2020-11-13,Sao Paulo,SE,C
45637,Ryan Costela,almeidajoao-pedro@example.org,2021-01-12,Curitiba,AL,A
87326,Amanda Lima,pereiralorena@example.org,2022-04-15,sao Paulo,PA,C
38313,Gabriel Vieira,arthur83@example.com,2024-03-27,Maranhão,MT,B
29527,Srta. Laura Duarte,ifogaca@example.org,2022-04-07,Goiania,PI,C
93295,Ana Beatriz das Neves,pereirarenan@example.net,2021-08-19,São Paulo,RR,C
66424,Catarina Mendes,das-nevesmariana@example.com,2021-02-26,Sao Paulo,GO,C
57872,Thomas Nascimento,vianabernardo@example.com,2022-08-23,sao Paulo,DF,B
88306,Marcelo Ferreira,gabrielly98@example.net,2021-03-06,São Paulo,PA,B
98766,Davi Luiz Martins,maysasales@example.org,2022-03-29,sao Paulo,MT,A
95706,João Felipe Lopes,rcastro@example.org,2021-07-10,Maranhão,RO,A
61776,João Pedro Carvalho,daniel85@example.com,2023-01-24,sao Paulo,MA,A
89240,Beatriz Gomes,zpeixoto@example.net,2021-07-22,Maranhao,GO,B
26751,Renan da Mota,maria-cecilia98@example.org,2022-12-08,sao Paulo,AL,A
49088,Maria Luiza Carvalho,moraesfernando@example.org,2021-04-11,Rio,PR,A
30501,Ana Sophia da Rosa,joao-felipeteixeira@example.org,2021-12-25,Belo Horizonte,DF,C
38222,Marcos Vinicius Teixeira,gabrielada-paz@example.com,2024-01-31,Rio de Janeiro,RS,C
95028,Diogo Cardoso,smendes@example.com,2023-06-23,sao Paulo,MS,A
48063,Sabrina Rocha,kviana@example.org,2023-12-07,Rio,RO,B
91108,Leandro Pereira,lucca34@example.net,2021-05-04,Maranhão,RJ,C
66222,Matheus Duarte,pietronogueira@example.net,2024-05-11,Curitiba,AC,A
46102,André Rodrigues,mouralivia@example.com,2024-03-31,Rio de Janeiro,GO,B
82030,Cauã Silva,nicole47@example.net,2024-09-07,São Paulo,PE,A
14727,Vitor Gabriel Oliveira,joaquimmendes@example.com,2021-11-11,Curitiba,AL,A
21160,Vitor Gabriel Cardoso,luiz-gustavoporto@example.com,2021-11-27,sao Paulo,RO,A
33562,Dr. João Felipe da Costa,zdas-neves@example.org,2023-09-27,Rio de Janeiro,PA,C
67377,Levi Dias,hnascimento@example.org,2022-03-02,sao Paulo,TO,C
13973,Yasmin Souza,elisada-conceicao@example.net,2023-02-21,Rio de Janeiro,RR,A
